City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
277,myitkyina,25.3833,97.4,24.16,32,0,0.37,MM,1675829780
278,viedma,-40.8135,-62.9967,19.19,62,34,3.84,AR,1675829781
279,bethal,-26.4579,29.4655,16.42,86,84,3.16,ZA,1675829782
280,severo-kurilsk,50.6789,156.125,-4.35,70,20,4.12,RU,1675829538
281,senno,59.5336,33.9167,-3.74,91,100,4.59,RU,1675829785
282,whitley bay,55.0397,-1.4471,6.44,92,75,2.57,GB,1675829785
283,puerto vallarta,20.6204,-105.2307,21.62,83,0,0.0,MX,1675829786
284,haapiti,-17.5667,-149.8667,27.85,64,1,1.92,PF,1675829787
285,salinopolis,-0.6136,-47.3561,25.54,86,100,3.8,BR,1675829788
286,bahia honda,22.9036,-83.1592,23.01,77,0,6.39,CU,1675829789
287,port-gentil,-0.7193,8.7815,27.04,80,94,4.27,GA,1675829790
288,san jeronimo,-11.9472,-75.2829,9.8,78,81,1.5,PE,1675829791
289,plettenberg bay,-34.0527,23.3716,19.09,84,100,2.68,ZA,1675829792
290,tevriz,57.509,72.4042,-26.25,100,46,1.36,RU,1675829793
291,ixtapa,20.7,-105.2,21.24,83,0,0.0,MX,1675829794
292,sadovoye,47.7764,44.5089,-9.24,85,87,9.54,RU,1675829795
293,nabire,-3.3667,135.4833,27.57,72,100,1.24,ID,1675829517
294,hazorasp,41.3194,61.0742,1.91,64,100,5.78,UZ,1675829797
295,tilichiki,60.4667,166.1,-28.49,90,63,4.3,RU,1675829797
296,fort morgan,40.2503,-103.8,-3.32,93,0,0.0,US,1675829644
297,braganca,-1.0536,-46.7656,23.7,96,100,0.45,BR,1675829799
298,ulety,51.3572,112.4849,-10.15,73,66,1.65,RU,1675829799
299,cantagallo,7.376,-73.9196,25.78,69,36,0.85,CO,1675829801
300,linares,-35.85,-71.6,18.45,32,0,1.63,CL,1675829802
301,ulagan,50.6321,87.9563,-13.92,83,100,0.85,RU,1675829803
302,parfenyevo,58.484,43.4088,-9.55,93,100,3.73,RU,1675829803
303,vila,42.0304,-8.1588,3.49,80,72,3.66,PT,1675829804
304,mitsamiouli,-11.3847,43.2844,27.34,78,100,4.58,KM,1675829804
305,atar,20.5169,-13.0499,14.64,29,14,4.92,MR,1675829699
306,ahipara,-35.1667,173.1667,21.85,59,22,4.04,NZ,1675829805
307,mahajanga,-15.7167,46.3167,26.01,89,20,1.54,MG,1675829806
308,kedrovyy,56.1667,91.8167,-12.77,94,100,2.62,RU,1675829807
309,kosh-agach,50.0,88.6667,-20.14,89,100,0.42,RU,1675829807
310,yurginskoye,56.8189,67.3921,-25.64,100,100,1.11,RU,1675829808
311,taunggyi,20.7833,97.0333,21.61,20,0,1.33,MM,1675829808
312,sibu,2.3,111.8167,30.17,74,40,1.03,MY,1675829809
313,lorengau,-2.0226,147.2712,25.99,91,100,9.71,PG,1675829809
314,shingu,33.7333,135.9833,15.12,35,4,3.93,JP,1675829810
315,zhangjiakou,40.81,114.8794,-1.46,36,32,0.51,CN,1675829811
316,nanortalik,60.1432,-45.2371,-15.45,75,11,7.06,GL,1675829793
317,salsomaggiore terme,44.8148,9.9796,-2.51,68,1,0.55,IT,1675829812
318,severnoye,56.3491,78.3619,-19.6,99,92,1.96,RU,1675829813
319,manggar,-2.8833,108.2667,29.0,69,100,2.53,ID,1675829814
320,chokwe,-24.5333,32.9833,22.63,96,70,0.74,MZ,1675829815
321,bloemhof,-27.6469,25.607,18.55,82,100,2.84,ZA,1675829815
322,moron,-34.6534,-58.6198,28.32,62,0,3.78,AR,1675829805
323,isangel,-19.55,169.2667,27.5,76,94,1.18,VU,1675829755
324,swindon,51.558,-1.7812,0.2,90,3,1.64,GB,1675829816
325,bereda,43.2686,-7.5406,-2.14,98,29,0.67,ES,1675829817
326,pierre,44.3683,-100.351,3.49,77,0,3.6,US,1675829818
327,nieuw amsterdam,5.8833,-55.0833,24.45,89,66,3.95,SR,1675829818
328,dong xoai,11.5333,106.9167,33.0,41,41,2.58,VN,1675829819
329,vila franca do campo,37.7167,-25.4333,12.23,77,88,4.54,PT,1675829641
330,carnarvon,-24.8667,113.6333,30.36,49,3,6.56,AU,1675829820
331,makat,47.6469,53.3463,-7.3,79,97,8.38,KZ,1675829820
332,nybro,56.7446,15.9071,1.8,95,100,3.21,SE,1675829822
333,broken hill,-31.95,141.4333,31.46,14,0,5.33,AU,1675829539
334,san carlos,9.6612,-68.5827,24.33,74,89,1.62,VE,1675829823
335,puerto lempira,15.2667,-83.7667,23.26,88,52,3.52,HN,1675829824
336,aksarka,66.5606,67.7975,-13.82,93,100,9.25,RU,1675829825
337,pingzhuang,42.0372,119.2889,-0.51,16,4,2.9,CN,1675829826
338,pimentel,-6.8367,-79.9342,24.16,78,0,6.17,PE,[phone]
339,capitao poco,-1.7464,-47.0594,22.27,98,100,1.13,BR,1675829683
340,darnah,32.767,22.6367,10.61,78,93,4.45,LY,1675829829
341,lulea,65.5842,22.1547,-1.96,86,71,3.6,SE,1675829831
342,waipawa,-41.4122,175.5153,19.24,61,17,1.27,NZ,1675829832
343,port lincoln,-34.7333,135.8667,24.39,53,33,4.11,AU,1675829740
344,waitati,-45.75,170.5667,17.09,44,78,6.82,NZ,1675829834
345,jibuti,11.5,42.5,19.47,82,13,3.49,DJ,1675829834
346,kitui,-1.367,38.0106,16.02,78,15,0.31,KE,1675829835
347,ballina,-28.8667,153.5667,28.34,65,91,4.45,AU,1675829837
348,limoeiro de anadia,-9.7406,-36.5028,22.3,87,95,1.81,BR,1675829839
349,pacifica,37.6138,-122.4869,12.28,77,20,2.06,US,1675829594
350,pangnirtung,66.1451,-65.7125,-33.91,84,5,2.44,CA,1675829840
351,gizo,-8.103,156.8419,28.99,74,100,5.48,SB,1675829841
352,natal,-5.795,-35.2094,23.36,78,20,2.57,BR,1675829814
353,petatlan,17.5167,-101.2667,21.98,78,0,1.48,MX,1675829844
354,hambantota,6.1241,81.1185,28.04,68,89,7.43,LK,1675829844
355,lethem,3.3803,-59.7968,24.97,75,41,4.92,GY,1675829845
356,vazante,-17.9869,-46.9078,20.76,82,73,1.91,BR,1675829747
357,hualmay,-11.0964,-77.6139,22.39,86,26,2.44,PE,1675829846
358,cotoca,-17.8167,-63.05,23.92,97,95,2.02,BO,1675829847
359,bathsheba,13.2167,-59.5167,25.34,83,40,5.66,BB,1675829848
360,zambezi,-13.5432,23.1047,16.58,98,100,2.25,ZM,1675829849
361,metro,-5.1131,105.3067,29.58,68,89,2.49,ID,1675829850
362,morros,-9.4467,-46.3003,22.39,84,83,1.47,BR,1675829851
363,jalu,29.0331,21.5482,8.74,61,81,2.77,LY,1675829595
364,syumsi,57.1111,51.6149,-16.12,99,100,2.52,RU,1675829852
365,necochea,-38.5473,-58.7368,22.25,77,14,6.01,AR,1675829853
366,pevek,69.7008,170.3133,-30.35,97,100,1.64,RU,1675829854
367,limoeiro do ajuru,-1.8953,-49.3806,24.03,93,100,1.98,BR,1675829855
368,coihaique,-45.5752,-72.0662,16.34,72,0,1.54,CL,1675829855
369,dicabisagan,17.0818,122.4157,24.87,84,95,4.28,PH,1675829856
370,narasannapeta,18.4167,84.05,25.92,59,4,2.74,IN,1675829857
371,ankazobe,-18.3167,47.1167,17.32,87,96,3.14,MG,1675829839
372,nushki,29.5542,66.0215,16.35,32,100,3.32,PK,1675829859
373,sete lagoas,-19.4658,-44.2467,20.49,89,100,0.95,BR,1675829860
374,chabahar,25.2919,60.643,22.55,64,13,0.84,IR,1675829861
375,pokrovskoye,47.4157,38.8971,-6.12,66,49,8.28,RU,1675829862
376,bonoua,5.2741,-3.595,23.79,86,77,1.59,CI,1675829862
377,seminole,28.7086,-81.2081,17.99,88,0,2.06,US,1675829863
378,tambura,5.6,27.4667,19.73,20,6,2.32,SS,1675829864
379,balkanabat,39.5108,54.3671,8.02,72,100,4.8,TM,1675829864
380,nakhon si thammarat,8.25,100.0,32.0,65,68,3.67,TH,1675829865
381,berdigestyakh,62.0989,126.6992,-32.88,95,100,1.03,RU,1675829865
382,bubaque,11.2833,-15.8333,24.01,63,5,5.73,GW,1675829866
383,berlevag,70.8578,29.0864,1.0,60,44,10.29,NO,1675829866
384,batagay,67.6333,134.6333,-42.37,94,54,0.64,RU,1675829867
385,kenai,60.5544,-151.2583,-2.7,82,100,8.75,US,1675829622
386,vilani,56.5525,26.9245,-6.49,94,99,4.27,LV,1675829867
387,terre haute,39.4667,-87.4139,4.15,86,0,2.06,US,1675829596
388,kloulklubed,7.0419,134.2556,29.28,76,100,8.22,PW,1675829868
389,airai,-8.9266,125.4092,20.94,80,82,1.58,TL,1675829869
390,guerrero negro,27.9769,-114.0611,16.17,35,0,3.14,MX,1675829869
391,labuhan,-6.8844,112.2051,25.55,87,100,2.96,ID,1675829870
392,leningradskiy,69.3833,178.4167,-31.97,95,100,2.13,RU,1675829870
393,zhigansk,66.7697,123.3711,-42.73,97,100,2.98,RU,1675829744
394,praya,14.9215,-23.5087,19.3,63,75,8.23,CV,1675829871
395,chico,39.7285,-121.8375,9.82,87,0,1.43,US,1675829584
396,dharchula,29.85,80.5333,16.1,17,0,0.63,IN,1675829844
397,ust-nera,64.5667,143.2,-34.81,95,82,0.51,RU,1675829872
398,saint anthony,45.0205,-93.218,-1.04,79,0,3.09,US,1675829741
399,mucurapo,10.6667,-61.5333,23.96,88,12,3.78,TT,1675829873
400,villa literno,41.0099,14.0805,6.6,82,40,1.54,IT,1675829873
401,maniitsoq,65.4167,-52.9,-17.29,92,100,4.96,GL,1675829874
402,prince george,53.9166,-122.753,0.7,94,100,2.57,CA,1675829875
403,palu,-0.8917,119.8707,24.81,93,100,0.33,ID,1675829875
404,takoradi,4.8845,-1.7554,25.32,87,98,2.13,GH,1675829743
405,tome,-36.6167,-72.95,15.34,68,0,1.95,CL,1675829876
406,fereydunshahr,32.941,50.121,-14.13,98,60,2.58,IR,1675829876
407,tezu,27.9167,96.1667,21.6,42,99,1.48,IN,1675829877
408,khani,41.9563,42.9566,-2.24,97,100,1.06,GE,1675829877
409,haines junction,60.7522,-137.5108,-4.03,80,35,1.54,CA,1675829878
410,severnyy,50.677,36.5532,-12.98,84,0,3.13,RU,1675829879
411,port-cartier,50.0334,-66.8654,-5.18,88,100,1.85,CA,1675829879
412,kondinskoye,59.6481,67.41,-24.79,100,100,2.66,RU,1675829880
413,cananeia,-25.0147,-47.9267,23.23,89,31,1.23,BR,1675829880
414,galle,6.0367,80.217,25.81,84,94,0.84,LK,1675829881
415,seoul,37.5683,126.9778,7.66,28,0,2.96,KR,1675829616
416,atherton,53.5237,-2.4935,4.94,89,55,1.34,GB,1675829882
417,erzin,36.9559,36.2,0.7,57,94,2.21,TR,1675829883
418,isla mujeres,21.2311,-86.731,26.03,83,0,7.5,MX,1675829884
419,nouakchott,18.0858,-15.9785,16.96,32,94,6.49,MR,1675829885
420,port blair,11.6667,92.75,29.02,61,40,4.12,IN,1675829885
421,progreso,21.2833,-89.6667,24.06,72,3,6.4,MX,1675829886
422,araouane,18.9048,-3.5265,18.3,20,1,5.4,ML,1675829887
423,muros,42.7762,-9.0603,5.05,81,28,6.9,ES,1675829887
424,shenjiamen,29.9576,122.298,9.82,76,94,5.37,CN,1675829639
425,saint-pierre,-21.3393,55.4781,27.82,69,0,10.8,RE,1675829889
426,curup,-3.4667,102.5333,28.95,39,85,1.86,ID,1675829890
427,sao filipe,14.8961,-24.4956,20.04,69,25,4.6,CV,1675829891
428,melfi,40.9965,15.6514,-3.34,81,76,0.57,IT,1675829892
429,poum,-20.2333,164.0167,26.94,84,100,8.94,NC,1675829893
430,batemans bay,-35.7167,150.1833,21.17,82,100,0.84,AU,1675829894
431,broome,42.2506,-75.833,3.81,82,75,4.63,US,1675829880
432,thai binh,20.45,106.3333,21.35,88,100,4.99,VN,1675829896
433,sitka,57.0531,-135.33,1.94,80,75,0.0,US,1675829897
434,kupang,-10.1667,123.5833,31.32,79,40,5.14,ID,1675829898
435,magadan,59.5667,150.8,-23.04,76,33,2.93,RU,1675829813
436,flin flon,54.7682,-101.865,-7.05,92,13,2.87,CA,1675829606
437,beringovskiy,63.05,179.3167,-28.98,95,69,3.45,RU,1675829695
438,egvekinot,66.3167,-179.1667,-30.3,88,89,3.88,RU,1675829899
439,harindanga,22.0383,88.3214,26.86,50,0,5.26,IN,1675829900
440,anaconda,46.1285,-112.9423,-0.45,88,82,3.25,US,1675829901
441,khandyga,62.6667,135.6,-37.17,94,98,0.34,RU,1675829901
442,minbu,20.1833,94.8833,25.37,30,2,2.81,MM,1675829902
443,tabuk,17.4189,121.4443,27.26,75,74,1.35,PH,1675829903
444,sladkovo,55.5284,70.3385,-24.69,100,93,2.37,RU,1675829904
445,erenhot,43.6475,111.9767,-6.27,47,100,1.46,CN,1675829905
446,bilibino,68.0546,166.4372,-37.13,100,100,0.97,RU,1675829685
447,hunchun,42.8675,130.3581,-2.54,42,11,5.64,CN,1675829907
448,hobyo,5.3505,48.5268,25.41,67,95,6.75,SO,1675829907
449,pangody,65.85,74.4859,-19.93,94,86,5.88,RU,1675829908
450,bom jesus,-9.0744,-44.3586,22.03,80,84,0.63,BR,1675829752
451,yuzhno-kurilsk,44.0306,145.8556,-3.06,61,57,2.14,RU,1675829909
452,sibiti,-3.6819,13.3499,20.53,97,100,1.08,CG,1675829910
453,grand-santi,4.25,-54.3833,21.63,100,43,1.03,GF,1675829911
454,marawi,7.9986,124.2928,26.21,57,74,3.21,PH,1675829761
455,sovetskiy,61.3614,63.5842,-18.13,96,100,3.22,RU,1675829912
456,ilebo,-4.3167,20.5833,21.31,96,100,0.93,CD,1675829914
457,jennings,38.7192,-90.2604,8.34,72,100,2.57,US,1675829915
458,tigil,57.8,158.6667,-20.37,92,100,4.43,RU,1675829916
459,asosa,10.0667,34.5333,16.79,40,5,2.7,ET,1675829916
460,backa palanka,45.2508,19.3919,-2.25,61,94,2.3,RS,1675829917
461,vila velha,-20.3297,-40.2925,25.53,89,40,0.0,BR,1675829918
462,krasnyy yar,46.5331,48.3456,-6.04,90,100,9.12,RU,1675829919
463,asfi,32.2994,-9.2372,13.22,80,14,5.26,MA,1675829919
464,te anau,-45.4167,167.7167,13.44,50,43,4.9,NZ,1675829920
465,tiksi,71.6872,128.8694,-37.26,99,98,2.7,RU,1675829920
466,oussouye,12.485,-16.5469,20.05,45,67,3.75,SN,1675829921
467,rio grande,-32.035,-52.0986,23.34,72,0,6.68,BR,1675829922
468,huarmey,-10.0681,-78.1522,22.42,82,8,2.38,PE,1675829922
469,cooma,-36.2333,149.1333,24.2,43,48,5.76,AU,1675829923
470,nador,35.174,-2.9287,9.14,93,75,0.51,MA,1675829923
471,mawlaik,23.6333,94.4167,26.94,27,0,0.27,MM,1675829924
472,xuddur,4.1213,43.8894,20.39,78,2,6.84,SO,1675829925
473,bahia blanca,-38.7196,-62.2724,24.31,67,1,5.16,AR,1675829651
474,road town,18.4167,-64.6167,24.05,74,14,8.76,VG,1675829925
475,mariakani,-3.8633,39.4736,24.05,89,80,1.39,KE,1675829926
476,rusape,-18.5278,32.1284,15.79,85,99,1.92,ZW,1675829926
477,shebunino,46.4339,141.8603,-5.48,57,99,6.37,RU,1675829927
478,kudahuvadhoo,2.6708,72.8944,26.93,71,22,2.86,MV,1675829928
479,kavaratti,10.5669,72.642,26.69,71,93,5.59,IN,1675829928
480,lumajang,-8.1335,113.2248,25.94,84,100,1.98,ID,1675829929
481,gainesville,29.6516,-82.3248,16.71,69,0,2.06,US,1675829760
482,port macquarie,-31.4333,152.9167,25.1,59,66,4.18,AU,1675829930
483,thunder bay,48.4001,-89.3168,-12.05,79,20,1.54,CA,1675829921
484,vestmannaeyjar,63.4427,-20.2734,-0.27,65,100,16.07,IS,1675829647
485,formosa,-26.1775,-58.1781,28.99,51,8,3.6,AR,1675829931
486,ambon,-3.6954,128.1814,32.08,58,20,5.66,ID,1675829932
487,dong hoi,17.4833,106.6,24.84,84,60,1.84,VN,1675829932
488,vintileasca,45.6,26.7333,-8.81,85,57,4.02,RO,1675829933
489,sisimiut,66.9395,-53.6735,-25.52,96,97,3.51,GL,1675829933
490,srednekolymsk,67.45,153.6833,-32.4,96,100,2.4,RU,1675829934
491,samarai,-10.6167,150.6667,27.94,79,100,7.35,PG,1675829934
492,laem sing,12.4816,102.0738,32.25,100,70,1.51,TH,1675829935
493,lata,40.1629,-8.3327,5.12,85,37,3.02,PT,1675829935
494,san juan,-31.5375,-68.5364,32.35,24,51,6.24,AR,1675829936
495,jumla,29.2747,82.1838,9.22,19,0,1.8,NP,1675829936
496,lamu,-2.2717,40.902,25.12,90,43,4.07,KE,1675829937
497,kapit,2.0167,112.9333,33.06,51,81,0.26,MY,1675829937
498,alice springs,-23.7,133.8833,34.75,29,40,5.66,AU,1675829806
499,sangar,63.9242,127.4739,-37.04,93,100,1.29,RU,1675829938
500,buin,-33.7333,-70.75,25.41,55,0,0.53,CL,1675829938
501,cockburn town,21.4612,-71.1419,25.48,74,1,10.41,TC,1675829870
502,windhoek,-22.5594,17.0832,17.46,90,25,1.34,NA,1675829939
503,maxixe,-23.8597,35.3472,25.07,89,6,2.29,MZ,1675829940
504,rudsar,37.1376,50.288,8.99,89,91,2.97,IR,1675829940
505,grigoropolisskaya,45.2972,41.0567,-6.72,95,100,5.52,RU,1675829941
506,manta,-0.95,-80.7333,26.88,74,75,2.57,EC,1675829890
507,meulaboh,4.1363,96.1285,28.73,65,69,0.52,ID,1675829942
508,pyay,18.8167,95.2167,27.7,25,23,2.27,MM,1675829943
509,awjilah,29.1081,21.2869,8.84,61,76,2.71,LY,1675829944
510,paramonga,-10.6667,-77.8333,22.71,83,33,2.42,PE,1675829945
511,pirgos,35.1167,25.7178,5.9,74,63,10.23,GR,1675829947
512,manzanillo,20.3433,-77.1167,22.69,80,0,6.74,CU,1675829948
513,camacha,33.0833,-16.3333,11.68,82,40,2.57,PT,1675829949
514,hay river,60.8156,-115.7999,-21.01,84,75,2.06,CA,1675829950
515,verkhnevilyuysk,63.4453,120.3167,-34.09,95,100,0.2,RU,1675829951
516,acarau,-2.8856,-40.12,25.25,83,100,3.77,BR,1675829756
517,kabalo,-6.05,26.9167,19.61,97,100,2.49,CD,1675829952
518,ancud,-41.8697,-73.8203,12.96,95,2,1.9,CL,1675829952
519,dunedin,-45.8742,170.5036,16.06,48,63,7.89,NZ,1675829953
520,chengde,40.9725,117.9361,0.32,27,7,2.28,CN,1675829954
521,northam,51.0333,-4.2167,2.56,90,0,3.11,GB,1675829955
522,genhe,50.7833,121.5167,-15.46,82,89,1.59,CN,1675829955
523,lazarev,52.225,141.5131,-22.7,90,100,7.39,RU,1675829956
524,miri,4.4148,114.0089,32.08,62,40,2.57,MY,1675829957
525,abapo,-18.8333,-63.4667,17.79,97,100,1.01,BO,1675829958
526,mehamn,71.0357,27.8492,0.97,64,0,8.23,NO,1675829817
527,menongue,-14.6585,17.691,16.24,81,100,1.43,AO,1675829960
528,payson,40.0444,-111.7321,-0.23,77,75,1.54,US,1675829960
529,znamenskoye,57.1281,73.8282,-25.64,100,47,1.83,RU,1675829960
530,severo-yeniseyskiy,60.3725,93.0408,-12.2,93,100,2.4,RU,1675829962
531,haimen,23.1935,116.6142,21.94,74,24,10.24,CN,1675829962
532,morondava,-20.2833,44.2833,24.94,86,99,2.85,MG,1675829963
533,ardahan,41.1087,42.7022,-17.55,99,98,1.01,TR,1675829963
534,ketou,7.3633,2.5998,24.43,86,95,1.07,BJ,1675829964
535,karasjok,69.4719,25.5112,-3.47,77,59,6.38,NO,1675829965
536,moyale,3.5167,39.0584,19.79,40,0,3.32,KE,1675829965
537,axim,4.8699,-2.2405,25.07,87,100,1.4,GH,1675829966
538,rohtak,28.9,76.5667,16.31,33,0,2.82,IN,1675829928
539,along,28.1667,94.7667,13.66,89,100,0.37,IN,1675829967
540,asau,46.4333,26.4,-5.49,96,98,2.27,RO,1675829968
541,presidencia roque saenz pena,-26.7852,-60.4388,28.01,37,37,2.56,AR,1675829969
542,nakhon thai,17.1006,100.8374,32.92,30,1,2.34,TH,1675829970
543,los llanos de aridane,28.6585,-17.9182,11.86,58,20,2.57,ES,1675829971
544,kuito,-12.3833,16.9333,14.76,78,100,1.63,AO,1675829972
545,flekkefjord,58.2971,6.6607,6.14,99,100,0.87,NO,1675829975
546,jabinyanah,35.035,10.9081,14.89,81,16,4.78,TN,1675829976
547,pemba,-12.974,40.5178,24.69,87,100,3.75,MZ,1675829976
548,marzuq,14.4,46.4667,17.99,46,18,2.39,YE,1675829977
549,taloqan,36.7361,69.5345,8.3,32,73,3.16,AF,1675829978
550,akyab,20.15,92.9,23.89,39,1,1.69,MM,1675829871
551,daru,-9.0763,143.2092,29.71,71,99,4.33,PG,1675829979
552,alice,27.7523,-98.0697,22.09,88,100,7.72,US,1675829979
553,inza,53.8533,46.3586,-20.17,100,100,1.16,RU,1675829980
